#{"t_start": 1680888984.2887673, "env_id": "JPEGEncode-v0"}
r,l,t
0.000541,12,404.878644
0.000539,12,404.920682
0.00054,12,404.962703
0.00055,12,405.004701
0.000537,12,405.046727
0.00054,12,405.089067
0.000563,12,405.232809
0.000539,12,405.275014
0.000539,12,405.317145
0.00055,12,405.359004
0.000537,12,405.400972
0.000537,12,405.442665
0.000538,12,405.484309
0.000541,12,405.526336
0.000547,12,405.568053
0.000553,12,405.609744
0.000539,12,405.651467
0.000537,12,405.692972
0.000541,12,405.734958
0.000537,12,405.776935
0.000546,12,405.818693
0.00054,12,405.860835
0.00054,12,405.902663
0.00054,12,405.944671
0.000538,12,405.986585
0.000541,12,406.028681
0.00054,12,406.070621
0.000543,12,406.112391
0.00054,12,406.154349
0.000539,12,406.196256
0.000553,12,406.238213
0.00054,12,406.280251
0.000539,12,406.322207
0.00054,12,406.364182
0.000541,12,406.406034
0.000537,12,406.448091
0.00054,12,406.490451
0.00055,12,406.532537
0.000536,12,406.574541
0.000539,12,406.616175
0.000542,12,406.657752
0.000545,12,406.699516
0.00054,12,406.741516
0.000539,12,406.783597
0.000542,12,406.825622
0.000537,12,406.867368
0.000539,12,406.90913
0.000539,12,406.951149
0.000537,12,406.993204
0.000539,12,407.034878
0.000537,12,407.076781
0.000537,12,407.118422
0.000538,12,407.160406
0.000539,12,407.202358
0.000537,12,407.244014
0.000554,12,407.285878
0.000537,12,407.327935
0.000549,12,407.369929
0.000645,12,412.410451
0.000544,12,412.452752
0.000544,12,412.494946
0.000543,12,412.537147
0.000541,12,412.579223
0.000541,12,412.621403
0.000541,12,412.663628
0.000543,12,412.705936
0.000552,12,412.748131
0.000542,12,412.789852
0.000542,12,412.831582
0.000542,12,412.873888
0.000546,12,412.91634
0.000542,12,412.958521
0.000541,12,413.000495
0.000541,12,413.042578
0.000549,12,413.084754
0.00054,12,413.126828
0.000541,12,413.169014
0.000545,12,413.21111
0.000539,12,413.253345
0.000541,12,413.29538
0.000545,12,413.33732
0.000542,12,413.379278
0.000547,12,413.421282
0.000543,12,413.46349
0.000543,12,413.505549
0.000541,12,413.547318
0.000543,12,413.589019
0.000541,12,413.631162
0.000541,12,413.673042
0.00055,12,413.714909
0.000541,12,413.756791
0.000539,12,413.798598
0.000555,12,413.840435
0.000541,12,413.882575
0.00054,12,413.924665
0.00054,12,413.96666
0.000541,12,414.008416
0.000542,12,414.050564
0.000547,12,414.09267
0.000543,12,414.134863
0.000544,12,414.179664
0.000538,12,414.221377
0.00054,12,414.26305
0.000541,12,414.30498
0.00054,12,414.347093
0.000547,12,414.389115
0.00054,12,414.430797
0.000541,12,414.472887
0.000543,12,414.515128
0.00054,12,414.557518
0.000541,12,414.599159
0.000542,12,414.641185
0.00054,12,414.683675
0.000542,12,414.725802
0.000542,12,414.767804
0.000541,12,414.809736
0.00054,12,414.851682
0.000543,12,414.893804
0.000542,12,414.935791
0.000542,12,414.977748
0.000541,12,415.01974
0.000543,12,415.061506
0.000542,12,415.103528
0.000541,12,415.145794
0.00054,12,415.187591
0.000542,12,415.229269
0.000543,12,415.271411
0.000542,12,415.313431
0.000543,12,415.355454
0.000547,12,415.397323
0.000559,12,415.438989
0.000541,12,415.48104
0.00054,12,415.523202
0.000543,12,415.565387
0.00054,12,415.607486
0.000546,12,415.649328
0.000542,12,415.690915
0.000539,12,415.732822
0.00055,12,415.774891
0.000551,12,415.816445
0.00054,12,415.858218
0.00054,12,415.899856
0.000544,12,415.94197
0.000541,12,415.984161
0.000624,12,421.034089
0.000544,12,421.076461
0.000556,12,421.118591
0.000543,12,421.160714
0.000549,12,421.202806
0.000542,12,421.245002
0.000543,12,421.287169
0.000552,12,421.329425
0.000548,12,421.372039
0.000556,12,421.414338
0.000541,12,421.456485
0.000554,12,421.498821
0.000543,12,421.540941
0.000541,12,421.58308
0.00054,12,421.62528
0.000539,12,421.667432
0.00054,12,421.7096
0.000543,12,421.751576
0.00054,12,421.793485
0.000546,12,421.835208
0.000542,12,421.877311
0.000543,12,421.919179
0.000541,12,421.960785
0.000546,12,422.002228
0.000547,12,422.044205
0.000548,12,422.086242
0.000541,12,422.128358
0.000541,12,422.170507
0.00054,12,422.212251
0.000553,12,422.254269
0.000538,12,422.29626
0.00054,12,422.338334
0.00054,12,422.38017
0.000546,12,422.422376
0.00054,12,422.464691
0.00054,12,422.506659
0.000541,12,422.548744
0.000541,12,422.590542
0.00054,12,422.632485
0.000553,12,422.674468
0.00054,12,422.716245
0.00054,12,422.758065
0.000541,12,422.800209
0.000541,12,422.84243
0.000542,12,422.884869
0.00054,12,422.927242
0.000539,12,422.968948
0.000538,12,423.010513
0.00054,12,423.05232
0.000543,12,423.094387
0.000542,12,423.13641
0.000543,12,423.178255
0.000544,12,423.22016
0.000543,12,423.261979
0.000541,12,423.304006
0.000549,12,423.34592
0.000543,12,423.387787
0.000546,12,423.429921
0.000542,12,423.471868
0.000541,12,423.513906
0.000541,12,423.555885
0.000542,12,423.59778
0.00055,12,423.639367
0.000541,12,423.681296
0.000541,12,423.723035
0.00054,12,423.764993
0.000539,12,423.806648
0.000542,12,423.848642
0.000542,12,423.890614
0.000541,12,423.932925
0.000546,12,424.092962
0.000546,12,424.135019
0.000547,12,424.176841
0.000542,12,424.21899
0.000542,12,424.260711
0.000542,12,424.302611
0.000542,12,424.344579
0.000542,12,424.386629
0.000541,12,424.428497
0.000552,12,424.470412
0.000547,12,424.512384
0.000542,12,424.554479
0.000541,12,424.595956
0.000547,12,424.637889
0.000541,12,424.67944
0.000611,12,429.734594
0.000545,12,429.776593
0.000545,12,429.818759
0.000544,12,429.861123
0.000547,12,429.903302
0.000549,12,429.945106
0.000557,12,429.987271
0.000544,12,430.0295
0.000542,12,430.071731
0.000547,12,430.113914
0.000549,12,430.156147
0.000543,12,430.198082
0.000542,12,430.240306
0.000544,12,430.28263
0.000543,12,430.324761
0.000543,12,430.367134
0.000544,12,430.409252
0.000543,12,430.451571
0.000544,12,430.493675
0.000543,12,430.535667
0.000557,12,430.577976
0.000542,12,430.619956
0.00054,12,430.662006
0.000542,12,430.704035
0.000553,12,430.745909
0.000543,12,430.787918
0.000559,12,430.832402
0.000544,12,430.874636
0.000545,12,430.916728
0.000547,12,430.958718
0.000546,12,431.000777
0.000575,12,431.042958
0.000543,12,431.085061
0.000554,12,431.126942
0.000545,12,431.169045
0.000542,12,431.21038
0.00054,12,431.252374
0.000542,12,431.294349
0.000542,12,431.336421
0.000543,12,431.378395
0.000542,12,431.420477
0.000559,12,431.462534
0.000543,12,431.504609
0.000542,12,431.546392
0.000541,12,431.588381
0.000551,12,431.630255
0.000542,12,431.672221
0.000543,12,431.714055
0.000541,12,431.755908
0.00055,12,431.797905
0.000542,12,431.839603
0.000543,12,431.881546
0.00055,12,431.923515
0.000543,12,431.96509
0.000548,12,432.007092
0.000541,12,432.048913
0.000541,12,432.090801
0.000544,12,432.132707
0.000542,12,432.174585
0.000542,12,432.215835
0.000543,12,432.257747
0.000541,12,432.299806
0.000541,12,432.341708
0.000542,12,432.383709
0.000542,12,432.425647
0.000542,12,432.467609
0.000541,12,432.509644
0.000542,12,432.551634
0.000543,12,432.593775
0.000557,12,432.635705
0.000542,12,432.677679
0.000542,12,432.719881
0.00054,12,432.762081
0.000548,12,432.804123
0.000541,12,432.84615
0.000542,12,432.887897
0.000541,12,432.929382
0.000541,12,432.971157
0.000542,12,433.01311
0.000565,12,433.054841
0.000546,12,433.096933
0.000547,12,433.138901
0.000542,12,433.180671
0.000543,12,433.222452
0.000543,12,433.264204
0.000638,12,438.306105
0.000545,12,438.348195
0.000543,12,438.390243
0.000543,12,438.432416
0.000542,12,438.474637
0.000543,12,438.516796
0.000541,12,438.558994
0.000541,12,438.601215
0.00054,12,438.643761
0.000547,12,438.685975
0.000542,12,438.728159
0.000543,12,438.770235
0.000541,12,438.812375
0.000542,12,438.85477
0.00054,12,438.896898
0.000541,12,438.939001
0.000541,12,438.981051
0.000541,12,439.023194
0.000542,12,439.065328
0.00054,12,439.107083
0.00054,12,439.149326
0.000544,12,439.191566
0.000715,12,439.233881
0.000547,12,439.276169
0.00054,12,439.318478
0.000541,12,439.360603
0.00054,12,439.402736
0.000542,12,439.444714
0.00054,12,439.486693
0.000542,12,439.528488
0.000548,12,439.570397
0.00054,12,439.61236
0.000541,12,439.654441
0.000542,12,439.696157
0.000541,12,439.738044
0.000542,12,439.779849
0.000542,12,439.821804
0.000542,12,439.864077
0.000543,12,439.905893
0.000541,12,439.94791
0.000546,12,439.990025
0.000541,12,440.031908
0.00055,12,440.07374
0.000543,12,440.115975
0.000542,12,440.158
0.000542,12,440.199641
0.000542,12,440.241716
0.000548,12,440.283535
0.000548,12,440.325436
0.000548,12,440.367165
0.000541,12,440.409075
0.000554,12,440.45112
0.000542,12,440.493083
0.000558,12,440.534765
0.000544,12,440.576921
0.000546,12,440.618855
0.000542,12,440.660855
0.000544,12,440.703035
0.000542,12,440.745122
0.000542,12,440.787132
0.000543,12,440.828879
0.000543,12,440.870933
0.000547,12,440.912884
0.000541,12,440.954561
0.000543,12,440.99638
0.000541,12,441.038237
0.000541,12,441.080086
0.00056,12,441.121893
0.000542,12,441.164005
0.000541,12,441.205845
0.000544,12,441.247683
0.00054,12,441.289699
0.00054,12,441.331671
0.000542,12,441.373575
0.000542,12,441.414953
0.00054,12,441.456737
0.000563,12,441.501338
0.000542,12,441.54331
0.000555,12,441.585258
0.000542,12,441.627467
0.000543,12,441.669491
0.000541,12,441.711534
0.000545,12,441.7534
0.000541,12,441.795378
0.00054,12,441.836859
0.000543,12,441.879127
0.000615,12,446.92629
0.000542,12,446.968732
0.000541,12,447.010798
0.000547,12,447.053231
0.000543,12,447.095479
0.000543,12,447.137582
0.000543,12,447.179573
0.00054,12,447.221344
0.000543,12,447.263437
0.000544,12,447.305693
0.000543,12,447.347706
0.000543,12,447.389777
0.000541,12,447.431948
0.000647,12,447.474211
0.000553,12,447.519018
0.000543,12,447.561618
0.00055,12,447.603668
0.000542,12,447.645917
0.000544,12,447.688235
0.000543,12,447.730209
0.000541,12,447.772612
0.000544,12,447.814854
0.000538,12,447.856859
0.000542,12,447.999902
0.000561,12,448.042063
0.000542,12,448.083742
0.00054,12,448.125797
0.000541,12,448.168
0.000542,12,448.209954
0.000543,12,448.251675
0.00054,12,448.293443
0.000542,12,448.335906
0.000547,12,448.377504
0.00054,12,448.419329
0.000542,12,448.461417
0.000541,12,448.503485
0.000541,12,448.545351
0.00054,12,448.587534
0.000542,12,448.629701
0.00054,12,448.671315
0.000542,12,448.713495
0.000542,12,448.755841
0.00054,12,448.797779
0.000541,12,448.839865
0.000543,12,448.882134
0.000544,12,448.924261
0.000541,12,448.966449
0.000541,12,449.008681
0.00054,12,449.050595
0.000543,12,449.092593
0.000546,12,449.134931
0.00054,12,449.177348
0.000544,12,449.219458
0.000543,12,449.261495
0.000543,12,449.303602
0.000543,12,449.345723
0.000557,12,449.387738
0.000543,12,449.429935
0.00054,12,449.472095
0.000541,12,449.513973
0.000541,12,449.555905
0.000541,12,449.598055
0.00054,12,449.640172
0.00054,12,449.682409
0.00054,12,449.724535
0.00054,12,449.766705
0.000542,12,449.809044
0.000547,12,449.851193
0.000548,12,449.893582
0.000541,12,449.93586
0.00054,12,449.978352
0.000542,12,450.020577
0.00054,12,450.062387
0.000541,12,450.104461
0.000541,12,450.146088
0.000541,12,450.188183
0.000542,12,450.230417
0.000541,12,450.272571
0.00054,12,450.314353
0.000543,12,450.356568
0.000541,12,450.398343
0.00054,12,450.440239
0.00054,12,450.48198
0.000541,12,450.523967
0.000539,12,450.566397
0.00064,12,455.595488
0.000544,12,455.637503
0.000541,12,455.680067
0.000542,12,455.721758
0.000555,12,455.764022
0.000558,12,455.806155
0.000558,12,455.848117
0.000542,12,455.890314
0.000546,12,455.932529
0.000542,12,455.974707
0.000547,12,456.016698
0.000542,12,456.058875
0.000559,12,456.101498
0.000551,12,456.144495
0.000541,12,456.187054
0.000545,12,456.229275
0.000541,12,456.271405
0.000541,12,456.313499
0.000542,12,456.355685
0.000541,12,456.397895
0.000543,12,456.440005
0.000545,12,456.481972
0.000541,12,456.524007
0.000542,12,456.565986
0.000542,12,456.607705
0.000541,12,456.649621
0.000543,12,456.691635
0.000545,12,456.733218
0.00054,12,456.775439
0.000541,12,456.817135
0.000544,12,456.859286
0.000541,12,456.901339
0.00054,12,456.943491
0.000552,12,456.985656
0.000545,12,457.027559
0.00054,12,457.069126
0.000546,12,457.111134
0.000542,12,457.153307
0.000542,12,457.195497
0.000541,12,457.237441
0.000541,12,457.279752
0.00054,12,457.32187
0.000541,12,457.363898
0.000541,12,457.406155
0.000541,12,457.447865
0.000538,12,457.489626
0.000545,12,457.532008
0.000555,12,457.573666
0.000541,12,457.615732
0.000542,12,457.657575
0.000541,12,457.699448
0.000549,12,457.740988
0.00055,12,457.782922
0.000542,12,457.824854
0.000542,12,457.866872
0.000549,12,457.908919
0.00054,12,457.950854
0.000542,12,457.993154
0.000542,12,458.035306
0.000548,12,458.077306
0.000541,12,458.119327
0.000543,12,458.165595
0.00054,12,458.207754
0.000546,12,458.249589
0.000542,12,458.291552
0.000544,12,458.333593
0.000542,12,458.375577
0.000543,12,458.417566
0.000541,12,458.459413
0.00054,12,458.501118
0.000554,12,458.543113
0.000541,12,458.585026
0.000541,12,458.627067
0.00054,12,458.668979
0.00054,12,458.710752
0.000542,12,458.752367
0.00054,12,458.794353
0.000542,12,458.836433
0.000546,12,458.878724
0.00054,12,458.920671
0.000548,12,458.962868
0.000541,12,459.004887
0.000539,12,459.046853
0.000541,12,459.088591
0.000541,12,459.130508
0.000675,12,464.152198
0.000582,12,464.1976
0.000544,12,464.239844
0.000551,12,464.281948
0.000542,12,464.323994
0.000541,12,464.366138
0.000543,12,464.407889
0.00055,12,464.450086
0.000541,12,464.492349
0.000545,12,464.534436
0.000543,12,464.576348
0.000541,12,464.618018
0.000552,12,464.66021
0.000542,12,464.70197
0.000548,12,464.744308
0.000542,12,464.786504
0.000546,12,464.828683
0.000549,12,464.870874
0.000541,12,464.912612
0.000542,12,464.9547
0.000541,12,464.996669
0.000541,12,465.03854
0.000542,12,465.080417
0.00054,12,465.122349
0.000542,12,465.164292
0.000543,12,465.205942
0.000552,12,465.247781
0.000541,12,465.289736
0.000542,12,465.331721
0.000541,12,465.373698
0.000538,12,465.415363
0.000539,12,465.457073
0.000558,12,465.499025
0.000544,12,465.541096
0.000541,12,465.582968
0.000543,12,465.624777
0.000541,12,465.666746
0.000542,12,465.708717
0.000543,12,465.750609
0.000543,12,465.792349
0.000541,12,465.833879
0.000541,12,465.875901
0.000541,12,465.917748
0.000554,12,465.959589
0.00054,12,466.001503
0.000541,12,466.043014
0.000541,12,466.08498
0.000543,12,466.126972
0.000541,12,466.168982
0.000543,12,466.211014
0.000545,12,466.253061
0.000544,12,466.295001
0.00054,12,466.336938
0.00054,12,466.378884
0.000542,12,466.420907
0.000541,12,466.462648
0.000543,12,466.504723
0.000554,12,466.546465
0.000542,12,466.588481
0.000542,12,466.630251
0.000556,12,466.672017
0.00055,12,466.814241
0.00054,12,466.8564
0.00054,12,466.898722
0.000541,12,466.9401
0.000541,12,466.982376
0.000541,12,467.024476
0.000569,12,467.066061
0.000557,12,467.108011
0.000541,12,467.149953
0.00054,12,467.191968
0.00054,12,467.233719
0.000539,12,467.275359
0.000539,12,467.317218
0.000539,12,467.359018
0.000539,12,467.40088
0.000541,12,467.442722
0.000544,12,467.484701
0.000543,12,467.526687
0.000541,12,467.568862
0.000541,12,467.610601
0.00054,12,467.652603
0.000539,12,467.694409
0.000539,12,467.736341
0.00054,12,467.778422
0.000538,12,467.820346
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.000617,12,507.004801
0.000549,12,507.047228
0.000544,12,507.089313
0.000543,12,507.131755
0.000543,12,507.174094
0.000542,12,507.216347
0.000541,12,507.258677
0.000546,12,507.300916
0.000542,12,507.342946
0.000542,12,507.3853
0.000545,12,507.427078
0.000541,12,507.469205
0.00054,12,507.511265
0.00054,12,507.553329
0.00054,12,507.59566
0.000548,12,507.637942
0.000543,12,507.679786
0.000545,12,507.721897
0.000541,12,507.763261
0.000543,12,507.805281
0.000545,12,507.847443
0.00054,12,507.889211
0.000542,12,507.931354
0.000541,12,507.973408
0.00054,12,508.0152
0.000538,12,508.0573
0.000539,12,508.099277
0.000573,12,508.14503
0.000541,12,508.187332
0.000541,12,508.229359
0.000547,12,508.271371
0.000541,12,508.313334
0.000549,12,508.35554
0.000539,12,508.397477
0.00054,12,508.439311
0.000556,12,508.481284
0.000541,12,508.523224
0.00054,12,508.564941
0.000539,12,508.606728
0.00054,12,508.648601
0.00054,12,508.690781
0.00054,12,508.733034
0.000539,12,508.774861
0.000547,12,508.816535
0.000547,12,508.858382
0.000542,12,508.900176
0.000549,12,508.942192
0.000541,12,508.984082
0.00054,12,509.026274
0.000547,12,509.068145
0.000539,12,509.109937
0.000541,12,509.252462
0.000542,12,509.294788
0.00054,12,509.337007
0.000541,12,509.378957
0.00054,12,509.420894
0.000546,12,509.462572
0.000539,12,509.504626
0.00054,12,509.546686
0.000541,12,509.588644
0.000558,12,509.630582
0.000546,12,509.672761
0.000539,12,509.714339
0.000541,12,509.756452
0.000551,12,509.798239
0.00054,12,509.840511
0.00054,12,509.882346
0.00054,12,509.924485
0.000546,12,509.966751
0.000547,12,510.008589
0.000541,12,510.050883
0.00054,12,510.093064
0.000538,12,510.135034
0.000539,12,510.177109
0.000543,12,510.219186
0.000538,12,510.260948
0.00054,12,510.303075
0.000538,12,510.345102
0.000539,12,510.387182
0.000539,12,510.429255
0.00054,12,510.471003
0.000538,12,510.51305
0.00054,12,510.554975
0.00054,12,510.596884
0.000549,12,510.638642
0.00065,12,515.645731
0.000543,12,515.688293
0.000542,12,515.730128
0.000542,12,515.772294
0.000542,12,515.814062
0.000547,12,515.856138
0.000545,12,515.8983
0.000546,12,515.939852
0.000542,12,515.98226
0.000559,12,516.024137
0.000542,12,516.066477
0.000541,12,516.108778
0.000545,12,516.15063
0.000546,12,516.192673
0.000543,12,516.234776
0.000558,12,516.276748
0.000541,12,516.318868
0.000541,12,516.361155
0.000542,12,516.403296
0.000538,12,516.445056
0.000543,12,516.486896
0.000545,12,516.528944
0.00054,12,516.571062
0.00054,12,516.613129
0.000553,12,516.654793
0.000546,12,516.696737
0.00054,12,516.738518
0.00054,12,516.780086
0.000554,12,516.821945
0.00054,12,516.863632
0.00054,12,516.905704
0.000542,12,516.947355
0.000541,12,516.989403
0.000539,12,517.031321
0.00054,12,517.073251
0.000542,12,517.115233
0.00054,12,517.157265
0.000544,12,517.199237
0.00054,12,517.240968
0.000539,12,517.282813
0.00054,12,517.324872
0.000539,12,517.366803
0.000544,12,517.408689
0.000539,12,517.450461
0.000551,12,517.492119
0.00054,12,517.534202
0.00055,12,517.576163
0.00054,12,517.618529
0.000538,12,517.660696
0.000544,12,517.70222
0.000541,12,517.744462
0.000545,12,517.786268
0.000541,12,517.828397
0.000541,12,517.869962
0.00054,12,517.911881
0.00054,12,517.953659
0.00054,12,517.995136
0.00054,12,518.037063
0.00054,12,518.078944
0.000547,12,518.120762
0.000542,12,518.163011
0.00054,12,518.204982
0.000542,12,518.24684
0.000539,12,518.288563
0.000546,12,518.330433
0.000548,12,518.372498
0.000547,12,518.414411
0.00054,12,518.456357
0.000539,12,518.497831
0.000539,12,518.539689
0.000539,12,518.581532
0.000538,12,518.623315
0.00054,12,518.665306
0.000541,12,518.706878
0.000545,12,518.749061
0.00054,12,518.790679
0.000553,12,518.836116
0.000545,12,518.877847
0.00054,12,518.919324
0.000542,12,518.961318
0.00054,12,519.003032
0.000542,12,519.04499
0.000543,12,519.086866
0.00055,12,519.128937
0.00054,12,519.171011
0.000539,12,519.21327
0.000651,12,524.24158
0.000566,12,524.284135
0.000542,12,524.326581
0.000541,12,524.368685
0.000542,12,524.410169
0.000563,12,524.45211
0.000541,12,524.494227
0.000545,12,524.536327
0.000542,12,524.578452
0.000542,12,524.620179
0.000541,12,524.662252
0.00054,12,524.704157
0.00054,12,524.746156
0.000541,12,524.788189
0.000555,12,524.832026
0.00055,12,524.874311
0.00054,12,524.916318
0.000547,12,524.958325
0.000546,12,525.000285
0.00054,12,525.041877
0.000548,12,525.083723
0.00054,12,525.12518
0.000541,12,525.166959
0.00054,12,525.208768
0.00054,12,525.250785
0.000541,12,525.292847
0.000543,12,525.334696
0.000553,12,525.376653
0.000541,12,525.418446
0.00054,12,525.459934
0.00054,12,525.501981
0.000546,12,525.543712
0.000539,12,525.585668
0.00054,12,525.627463
0.000544,12,525.669315
0.000539,12,525.711354
0.000538,12,525.75284
0.000539,12,525.794682
0.00054,12,525.836633
0.00054,12,525.878495
0.000538,12,525.920269
0.00054,12,525.962019
0.000544,12,526.003995
0.000545,12,526.045229
0.000543,12,526.087277
0.000539,12,526.129206
0.000544,12,526.17109
0.00054,12,526.213162
0.00054,12,526.254982
0.000539,12,526.297132
0.000545,12,526.338923
0.00054,12,526.380852
0.00054,12,526.422722
0.000541,12,526.463907
0.00054,12,526.505885
0.000538,12,526.547899
0.00054,12,526.589822
0.000541,12,526.631731
0.000541,12,526.673346
0.000542,12,526.715299
0.000541,12,526.757248
0.00054,12,526.79942
0.000551,12,526.841283
0.000546,12,526.883131
0.000541,12,526.924991
0.000541,12,526.966876
0.000542,12,527.008812
0.00054,12,527.050702
0.000557,12,527.092665
0.000546,12,527.134789
0.00054,12,527.176548
0.000539,12,527.218456
0.00054,12,527.26016
0.000546,12,527.30193
0.00054,12,527.343807
0.00054,12,527.385904
0.00054,12,527.427861
0.000541,12,527.469411
0.00054,12,527.511187
0.00054,12,527.553111
0.000542,12,527.595227
0.000541,12,527.63716
0.000557,12,527.679113
0.000541,12,527.721033
0.000539,12,527.762638
0.000647,12,532.748308
0.000547,12,532.790284
0.000543,12,532.832338
0.000557,12,532.994155
0.000544,12,533.036557
0.000543,12,533.07836
0.000542,12,533.120704
0.000544,12,533.162952
0.00054,12,533.204867
0.000542,12,533.247012
0.000541,12,533.28874
0.00054,12,533.331048
0.000552,12,533.373065
0.000547,12,533.415327
0.000539,12,533.457496
0.00054,12,533.499129
0.000546,12,533.541402
0.000541,12,533.583405
0.000541,12,533.625622
0.000541,12,533.667709
0.000541,12,533.709889
0.00054,12,533.752189
0.000541,12,533.794348
0.000541,12,533.835759
0.00054,12,533.877986
0.000545,12,533.920263
0.00054,12,533.96241
0.00054,12,534.004476
0.000541,12,534.046356
0.000545,12,534.088136
0.000546,12,534.130075
0.00054,12,534.171917
0.000541,12,534.213265
0.000545,12,534.255148
0.000541,12,534.297158
0.000541,12,534.338617
0.000546,12,534.380658
0.000545,12,534.422491
0.00054,12,534.464448
0.00054,12,534.506469
0.000541,12,534.548491
0.000542,12,534.590811
0.000541,12,534.632615
0.000541,12,534.674663
0.000541,12,534.71643
0.00054,12,534.758564
0.000542,12,534.800517
0.00054,12,534.842243
0.000541,12,534.884171
0.00054,12,534.926003
0.00054,12,534.968072
0.000556,12,535.009835
0.000541,12,535.05187
0.000541,12,535.093885
0.000553,12,535.135541
0.00054,12,535.177722
0.000541,12,535.219551
0.00054,12,535.26149
0.000539,12,535.303549
0.000541,12,535.345311
0.000541,12,535.387557
0.000542,12,535.429538
0.000559,12,535.474556
0.000539,12,535.516476
0.000546,12,535.558574
0.000547,12,535.60089
0.000544,12,535.642987
0.000549,12,535.684953
0.000539,12,535.727035
0.000539,12,535.769425
0.00054,12,535.811757
0.00054,12,535.853927
0.000541,12,535.896194
0.000552,12,535.938154
0.00055,12,535.979892
0.000551,12,536.021755
0.000541,12,536.063196
0.000541,12,536.105232
0.000541,12,536.147177
0.00054,12,536.18945
0.00054,12,536.231469
0.000546,12,536.272987
0.000551,12,536.314925
0.000539,12,536.356646
0.00054,12,536.398714
0.000674,12,541.439244
0.000546,12,541.481341
0.000544,12,541.526129
0.000545,12,541.568055
0.000545,12,541.610061
0.000551,12,541.651778
0.00054,12,541.693913
0.000543,12,541.736019
0.000541,12,541.777937
0.000552,12,541.820115
0.000547,12,541.862022
0.000565,12,541.904152
0.000541,12,541.946052
0.000559,12,541.987933
0.00054,12,542.029735
0.000553,12,542.071617
0.00054,12,542.113458
0.00054,12,542.155447
0.00054,12,542.197309
0.000552,12,542.239109
0.000541,12,542.280709
0.00054,12,542.322656
0.000546,12,542.364534
0.000546,12,542.40634
0.000544,12,542.448212
0.00055,12,542.489913
0.00054,12,542.532067
0.000549,12,542.573705
0.000542,12,542.615738
0.000539,12,542.6577
0.000541,12,542.700049
0.000547,12,542.742091
0.00054,12,542.78385
0.000545,12,542.825732
0.000545,12,542.867676
0.00054,12,542.909499
0.00054,12,542.951364
0.00055,12,542.992948
0.00054,12,543.03472
0.00054,12,543.076381
0.000539,12,543.118423
0.000544,12,543.160479
0.000546,12,543.202122
0.00054,12,543.244263
0.000545,12,543.286073
0.000541,12,543.328518
0.000551,12,543.370435
0.000539,12,543.412332
0.000539,12,543.454188
0.00054,12,543.495711
0.000544,12,543.537774
0.000542,12,543.579782
0.000546,12,543.621493
0.000541,12,543.663491
0.000556,12,543.705295
0.00054,12,543.747369
0.00054,12,543.789099
0.000567,12,543.831069
0.00054,12,543.872939
0.000542,12,543.914787
0.00054,12,543.956823
0.00054,12,543.998498
0.000541,12,544.040409
0.00054,12,544.082189
0.000546,12,544.123935
0.000546,12,544.165643
0.000544,12,544.207266
0.000541,12,544.249231
0.000552,12,544.290966
0.000542,12,544.333068
0.000545,12,544.374963
0.000545,12,544.416504
0.000541,12,544.458378
0.000541,12,544.500348
0.00054,12,544.541979
0.000538,12,544.583934
0.000541,12,544.625571
0.000541,12,544.667289
0.000546,12,544.709113
0.000548,12,544.75126
0.000542,12,544.793198
0.00055,12,544.835069
0.000541,12,544.877047
0.00055,12,544.919044
0.00054,12,544.961002
0.000546,12,545.00317
0.000619,12,549.990399
0.000544,12,550.032617
0.000544,12,550.07481
0.000543,12,550.117022
0.000543,12,550.158935
0.000542,12,550.200948
0.000541,12,550.242991
0.000542,12,550.285253
0.000548,12,550.326978
0.000541,12,550.368744
0.000541,12,550.41054
0.000542,12,550.452423
0.000542,12,550.494461
0.000542,12,550.536494
0.00055,12,550.578316
0.000542,12,550.619927
0.00054,12,550.661533
0.000541,12,550.703443
0.000542,12,550.744911
0.000549,12,550.786888
0.00054,12,550.829387
0.00054,12,550.871359
0.000542,12,550.913536
0.000541,12,550.955262
0.000541,12,550.997199
0.000545,12,551.039152
0.00054,12,551.081243
0.000541,12,551.123382
0.000557,12,551.165307
0.000541,12,551.207308
0.000544,12,551.249033
0.000551,12,551.290862
0.000542,12,551.332687
0.000542,12,551.374603
0.000542,12,551.416963
0.000541,12,551.459423
0.000569,12,551.502237
0.000541,12,551.544746
